,anon,chauffeur_vl,PSE1,PSE2,chauf_vpsp,maraud,psc1,log,chef_maraud,fle,perm_soc,ci,nouv_bene,tsa,infirmier,Date,Value,day_name,dispo
2641,141,True,True,True,False,False,False,False,False,False,False,True,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2642,28,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2643,101,True,True,True,True,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2644,48,True,False,True,False,True,False,False,False,False,False,False,False,True,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2645,27,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2646,142,True,False,True,False,False,False,False,False,False,False,True,False,True,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2647,234,False,False,True,False,False,False,False,False,False,False,True,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2648,23,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2649,195,False,False,False,False,True,False,False,False,True,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2650,275,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2651,226,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2652,207,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2653,57,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2654,4,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2655,265,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2656,88,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2657,198,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2658,249,True,True,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2659,263,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2660,217,True,False,True,False,False,False,False,False,False,False,False,False,True,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2661,278,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2662,189,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2663,61,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2664,251,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2665,281,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2666,134,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2667,293,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2668,279,True,True,True,True,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2669,81,True,False,True,True,False,False,False,True,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2670,92,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2671,147,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2672,33,False,True,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2673,266,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2674,225,True,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2675,83,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2676,95,False,False,False,False,True,True,False,True,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2677,127,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2678,20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2679,89,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2680,120,False,True,True,False,True,True,False,True,False,False,True,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2681,253,False,False,False,False,True,True,False,False,False,False,False,True,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2682,52,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2683,168,True,False,True,False,False,False,False,True,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2684,202,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2685,172,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2686,239,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2687,85,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2688,215,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2689,260,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2690,286,True,True,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2691,72,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2692,167,True,True,True,True,True,True,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2693,130,True,False,True,False,False,False,False,True,False,False,False,False,True,True,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2694,288,True,True,True,False,True,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2695,59,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2696,178,True,False,False,False,False,False,False,False,False,False,True,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2697,254,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2698,34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2699,264,False,False,False,False,True,True,True,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2700,158,True,False,False,False,True,False,False,False,False,True,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2701,210,False,True,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2702,93,False,False,False,False,True,False,False,False,False,False,False,False,True,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2703,144,True,False,True,False,True,False,False,False,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2704,164,False,True,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2705,289,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2706,50,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2707,51,True,True,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2708,247,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2709,159,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2710,54,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2711,55,True,False,False,False,True,True,False,True,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2712,257,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2713,67,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2714,71,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2715,280,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2716,283,True,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2717,154,False,False,False,False,True,True,False,False,False,False,False,True,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2718,171,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2719,131,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2720,237,True,False,False,False,False,True,True,False,False,False,False,False,True,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2721,75,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2722,235,True,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2723,180,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2724,219,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2725,250,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2726,267,True,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2727,160,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2728,182,False,True,False,False,True,True,True,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2729,143,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2730,223,True,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2731,192,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2732,30,False,False,True,False,False,False,False,True,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2733,125,True,False,False,False,True,False,False,True,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2734,39,False,False,True,False,True,False,False,True,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2735,113,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2736,121,True,False,True,False,False,False,False,True,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2737,228,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2738,290,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2739,197,False,False,True,False,True,False,False,False,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2740,31,True,True,True,False,False,True,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2741,173,True,False,False,False,True,True,False,True,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2742,74,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2743,15,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2744,45,True,False,False,False,True,True,False,True,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2745,63,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2746,3,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2747,21,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2748,78,False,True,True,False,True,True,False,True,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2749,47,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2750,151,True,True,False,False,True,False,False,True,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2751,6,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2752,135,True,False,True,False,False,False,False,False,False,False,False,False,True,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2753,221,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2754,170,False,False,True,False,False,False,False,False,False,False,True,False,False,True,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2755,129,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,NON,Lundi,2020-03-23 18:00
2756,132,True,True,True,False,False,True,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2757,110,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2758,191,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2759,94,True,True,True,False,False,True,False,False,False,False,True,False,True,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2760,108,False,False,False,False,False,True,True,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2761,236,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2762,42,True,False,True,False,True,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
2763,155,True,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18:00
